[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/inventory/Inventory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;Lnet/minecraft/util/math/Direction;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::lithiumExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium->@Inject::checkSleepingConditions(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookInsert(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/inventory/Inventory;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::hookExtract(Lnet/minecraft/world/World;Lnet/minecraft/block/entity/Hopper;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/inventory/Inventory;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::sleepIfNoCooldownAndLocked(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/HopperBlockEntity;Ljava/util/function/BooleanSupplier;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium->@Inject::wakeUpOnCooldownSet(ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ProjectileEntityMixin from gravity_api.mixins.json into net.minecraft.entity.projectile.ProjectileEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing world.entity.projectile.ProjectileMixin from vivecraft.mixins.json into net.minecraft.entity.projectile.ProjectileEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing compat116plus.ProjectileEntityMixin from pehkui.mixins.json into net.minecraft.entity.projectile.ProjectileEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.ProjectileEntityMixin from mod pehkui->@Inject::pehkui$setOwner(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.ProjectileEntityMixin from mod pehkui->@Inject::pehkui$setOwner(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.ProjectileEntityMixin from mod pehkui->@Inject::pehkui$setOwner(Lnet/minecraft/entity/Entity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ShulkerBoxBlockEntityMixin from gravity_api.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.ShulkerBoxBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingShulkerBoxBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::wakeUpOnSyncedBlockEvent(IILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.shulker_box.ShulkerBoxBlockEntityMixin from mod lithium->@Inject::sleepOnAnimationEnd(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityVehicleHeightOffsetMixin from pehkui.mixins.json into net.minecraft.entity.passive.AnimalEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing compat116plus.AnimalEntityMixin from pehkui.mixins.json into net.minecraft.entity.passive.AnimalEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityVehicleHeightOffsetMixin from mod pehkui->@Inject::pehkui$getHeightOffset(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.AnimalEntityMixin from mod pehkui->@Inject::pehkui$breed(Lnet/minecraft/server/world/ServerWorld;Lnet/minecraft/entity/passive/AnimalEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/passive/PassiveEntity;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.AnimalEntityMixin from mod pehkui->@Inject::pehkui$breed(Lnet/minecraft/server/world/ServerWorld;Lnet/minecraft/entity/passive/AnimalEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/passive/PassiveEntity;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.AnimalEntityMixin from mod pehkui->@Inject::pehkui$breed(Lnet/minecraft/server/world/ServerWorld;Lnet/minecraft/entity/passive/AnimalEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/entity/passive/PassiveEntity;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BarrelBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBarrelBlockEntity from mod lithium->@Inject::setInventoryStackListReplacement(Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.CampfireBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnAddItem(Lnet/minecraft/entity/Entity;Lnet/minecraft/item/ItemStack;ILorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::wakeUpOnReadNbt(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepUnlit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.campfire.CampfireBlockEntityMixin from mod lithium->@Inject::trySleepLit(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/CampfireBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Z)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinLightningBolt from architectury-common.mixins.json into net.minecraft.entity.LightningEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) architectury-common.mixins.json:MixinLightningBolt from mod architectury->@Inject::handleLightning(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Ljava/util/List;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing common.BucketableMixin from mixins.cardinal_components_entity.json into net.minecraft.entity.Bucketable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.BucketableMixin from mod cardinal-components-entity: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_entity.json:common.BucketableMixin from mod cardinal-components-entity->@Inject::writeComponentsToStack(Lnet/minecraft/entity/mob/MobEntity;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
